[0.009s] Invoking command in '/home/tom/ros2_ws/build/my_robot_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tom/ros2_ws/install/my_py_pkg:/opt/ros/humble /usr/bin/cmake --build /home/tom/ros2_ws/build/my_robot_interfaces -- -j4 -l4
[0.046s] [35m[1mConsolidate compiler generated dependencies of target my_robot_interfaces__rosidl_generator_c[0m
[0.052s] [  1%] Built target my_robot_interfaces__cpp
[0.055s] [ 12%] Built target my_robot_interfaces__rosidl_generator_c
[0.059s] [ 12%] Built target ament_cmake_python_symlink_my_robot_interfaces
[0.063s] [35m[1mConsolidate compiler generated dependencies of target my_robot_interfaces__rosidl_typesupport_cpp[0m
[0.063s] [35m[1mConsolidate compiler generated dependencies of target my_robot_interfaces__rosidl_typesupport_fastrtps_cpp[0m
[0.070s] [35m[1mConsolidate compiler generated dependencies of target my_robot_interfaces__rosidl_typesupport_introspection_cpp[0m
[0.070s] [35m[1mConsolidate compiler generated dependencies of target my_robot_interfaces__rosidl_typesupport_fastrtps_c[0m
[0.074s] [ 34%] Built target my_robot_interfaces__rosidl_typesupport_cpp
[0.074s] [ 34%] Built target my_robot_interfaces__rosidl_typesupport_fastrtps_cpp
[0.081s] [ 45%] Built target my_robot_interfaces__rosidl_typesupport_introspection_cpp
[0.081s] [ 56%] Built target my_robot_interfaces__rosidl_typesupport_fastrtps_c
[0.083s] [35m[1mConsolidate compiler generated dependencies of target my_robot_interfaces__rosidl_typesupport_c[0m
[0.086s] [35m[1mConsolidate compiler generated dependencies of target my_robot_interfaces__rosidl_typesupport_introspection_c[0m
[0.092s] [ 67%] Built target my_robot_interfaces__rosidl_typesupport_c
[0.096s] [ 78%] Built target my_robot_interfaces__rosidl_typesupport_introspection_c
[0.111s] [ 78%] Built target my_robot_interfaces
[0.138s] [ 80%] Built target my_robot_interfaces__py
[0.147s] [35m[1mConsolidate compiler generated dependencies of target my_robot_interfaces__rosidl_generator_py[0m
[0.158s] [ 89%] Built target my_robot_interfaces__rosidl_generator_py
[0.167s] [35m[1mConsolidate compiler generated dependencies of target my_robot_interfaces__rosidl_typesupport_fastrtps_c__pyext[0m
[0.167s] [35m[1mConsolidate compiler generated dependencies of target my_robot_interfaces__rosidl_typesupport_c__pyext[0m
[0.167s] [35m[1mConsolidate compiler generated dependencies of target my_robot_interfaces__rosidl_typesupport_introspection_c__pyext[0m
[0.177s] [ 92%] Built target my_robot_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.177s] [ 98%] Built target my_robot_interfaces__rosidl_typesupport_introspection_c__pyext
[0.178s] [100%] Built target my_robot_interfaces__rosidl_typesupport_c__pyext
[0.411s] -- Up-to-date: /home/tom/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/cmake/export_my_robot_interfaces__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.411s] -- Up-to-date: /home/tom/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/cmake/my_robot_interfaces__rosidl_typesupport_introspection_cExport.cmake
[0.411s] -- Up-to-date: /home/tom/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/cmake/my_robot_interfaces__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.411s] -- Up-to-date: /home/tom/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/cmake/my_robot_interfaces__rosidl_typesupport_cExport.cmake
[0.411s] -- Up-to-date: /home/tom/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/cmake/my_robot_interfaces__rosidl_typesupport_cExport-noconfig.cmake
[0.411s] -- Up-to-date: /home/tom/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/cmake/export_my_robot_interfaces__rosidl_generator_cppExport.cmake
[0.411s] -- Up-to-date: /home/tom/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/cmake/export_my_robot_interfaces__rosidl_typesupport_fastrtps_cppExport.cmake
[0.412s] -- Up-to-date: /home/tom/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/cmake/export_my_robot_interfaces__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.412s] -- Up-to-date: /home/tom/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/cmake/my_robot_interfaces__rosidl_typesupport_introspection_cppExport.cmake
[0.412s] -- Up-to-date: /home/tom/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/cmake/my_robot_interfaces__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.412s] -- Up-to-date: /home/tom/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/cmake/my_robot_interfaces__rosidl_typesupport_cppExport.cmake
[0.412s] -- Up-to-date: /home/tom/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/cmake/my_robot_interfaces__rosidl_typesupport_cppExport-noconfig.cmake
[0.412s] -- Up-to-date: /home/tom/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/cmake/export_my_robot_interfaces__rosidl_generator_pyExport.cmake
[0.412s] -- Up-to-date: /home/tom/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/cmake/export_my_robot_interfaces__rosidl_generator_pyExport-noconfig.cmake
[0.413s] Invoked command in '/home/tom/ros2_ws/build/my_robot_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tom/ros2_ws/install/my_py_pkg:/opt/ros/humble /usr/bin/cmake --install /home/tom/ros2_ws/build/my_robot_interfaces
